"clade","species","haploid"
"pteridophytes","Adiantum_tenerum","30"
"pteridophytes","Adiantum_trapeziforme","30"
"pteridophytes","Amphoradenium_hillebrandii","37"
"pteridophytes","Amphoradenium_hymenophylloides","37"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Arachniodes_aristata","82"
"pteridophytes","Aspleniopsis_decipiens","58"
"pteridophytes","Asplenium_abscissum","36"
"pteridophytes","Asplenium_adiantum-nigrum","36"
"pteridophytes","Asplenium_alternans","36"
"pteridophytes","Asplenium_ã","54"
"pteridophytes","Asplenium_glandulosum","72"
"pteridophytes","Asplenium_javorkeanum","36"
"pteridophytes","Asplenium_haussknechtii","72"
"pteridophytes","Asplenium_ã","72"
"pteridophytes","Asplenium_plenum","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_scolopendrium","36"
"pteridophytes","Asplenium_septentrionale","72"
"pteridophytes","Asplenium_ã","72"
"pteridophytes","Asplenium_trichomanes","36"
"pteridophytes","Asplenium_trichomanes","72"
"pteridophytes","Asplenium_trichomanes","72"
"pteridophytes","Asplenium_myriophyllum","72"
"pteridophytes","Asplenium_viride","36"
"pteridophytes","Athyrium_alpestre","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Asplenium_macrocarpum","40"
"pteridophytes","Deparia_acrostichoides","40"
"pteridophytes","Belvisia_mucronata","35"
"pteridophytes","Blechnum_moorei","33"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Bolbitis_lonchophora","82"
"pteridophytes","Cheilanthes_farinosa","30"
"pteridophytes","Cheilanthes_lanosa","30"
"pteridophytes","Coniogramme_fraxinea","60"
"pteridophytes","Cornopteris_birii","82"
"pteridophytes","Phymatopsis_albidosquamata","36"
"pteridophytes","Cryptogramma_acrostichoides","30"
"pteridophytes","Cryptogramma_crispa","40"
"pteridophytes","Cryptogramma_stelleri","30"
"pteridophytes","Ctenitis_ampla","41"
"pteridophytes","Ctenitis_submarginalis","41"
"pteridophytes","Christella_dentata","72"
"pteridophytes","Cyclosorus_nymphalis","72"
"pteridophytes","Cystopteris_douglasii","168"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Acystopteris_japonica","42"
"pteridophytes","Cystopteris_ã","126"
"pteridophytes","Cystopteris_montana","84"
"pteridophytes","Cystopteris_protrusa","42"
"pteridophytes","Cystopteris_tennesseensis","84"
"pteridophytes","Davallia_solida","40"
"pteridophytes","Dennstaedtia_punctilobula","34"
"pteridophytes","Diplazium_bellum","41"
"pteridophytes","Dipteris_wallichii","66"
"pteridophytes","Drynaria_propinqua","36"
"pteridophytes","Drynaria_quercifolia","37"
"pteridophytes","Drynaria_rigidula","37"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_campyloptera","82"
"pteridophytes","Dryopteris_clintoniana","123"
"pteridophytes","Dryopteris_cochleata","41"
"pteridophytes","Dryopteris_cristata","82"
"pteridophytes","Dryopteris_cristata","82"
"pteridophytes","Dryopteris_dilatata","41"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_fragrans","41"
"pteridophytes","Dryopteris_goldiana","41"
"pteridophytes","Dryopteris_intermedia","41"
"pteridophytes","Dryopteris_marginalis","41"
"pteridophytes","Christella_dentata","70"
"pteridophytes","Dryopteris_sparsa","82"
"pteridophytes","Dryopteris_carthusiana","82"
"pteridophytes","Dryopteris_carthusiana","41"
"pteridophytes","Goniophlebium_argutum","36"
"pteridophytes","Gymnocarpium_dryopteris","40"
"pteridophytes","Gymnocarpium_dryopteris","80"
"pteridophytes","Phegopteris_connectilis","90"
"pteridophytes","Thelypteris_confluens","35"
"pteridophytes","Lepidogrammitis_rostrata","36"
"pteridophytes","Lepisorus_contortus","23"
"pteridophytes","Lepisorus_macrosphaerus","35"
"pteridophytes","Lepisorus_asterolepis","35"
"pteridophytes","Lepisorus_subconfluens","47"
"pteridophytes","Leptochilus_decurrens","72"
"pteridophytes","Lindsaea_prolongata","40"
"pteridophytes","Lindsaea_vieillardii","47"
"pteridophytes","Matteuccia_struthiopteris","40"
"pteridophytes","Thelypteris_serrata","36"
"pteridophytes","Microsorum_punctatum","36"
"pteridophytes","Microsorum_rubidum","36"
"pteridophytes","Neolepisorus_ovatus","36"
"pteridophytes","Nephrolepis_biserrata","41"
"pteridophytes","Nephrolepis_tuberosa","41"
"pteridophytes","Onychium_siliculosum","29"
"pteridophytes","Pellaea_boivinii","30"
"pteridophytes","Pellaea_longimucronata","29"
"pteridophytes","Pellaea_wrightiana","29"
"pteridophytes","Phegopteris_polypodioides","90"
"pteridophytes","Pityrogramma_calomelanos","120"
"pteridophytes","Pityrogramma_chrysophylla","120"
"pteridophytes","Polypodium_thunbergianum","51"
"pteridophytes","Polypodiodes_amoena","36"
"pteridophytes","Polypodium_hesperium","37"
"pteridophytes","Polypodium_hesperium","74"
"pteridophytes","Polypodium_lachnopus","36"
"pteridophytes","Polypodiodes_microrhizoma","36"
"pteridophytes","Pecluma_pectinata","74"
"pteridophytes","Pecluma_plumula","74"
"pteridophytes","Polypodium_scouleri","37"
"pteridophytes","Polypodium_virginianum","74"
"pteridophytes","Polypodium_vulgare","74"
"pteridophytes","Polypodium_vulgare","37"
"pteridophytes","Polystichum_acrostichoides","41"
"pteridophytes","Polystichum_aculeatum","82"
"pteridophytes","Polystichum_andersonii","82"
"pteridophytes","Polystichum_andersonii","41"
"pteridophytes","Polystichum_auriculatum","41"
"pteridophytes","Polystichum_braunii","82"
"pteridophytes","Polystichum_californicum","41"
"pteridophytes","Polystichum_dudleyi","41"
"pteridophytes","Polystichum_lemmonii","41"
"pteridophytes","Polystichum_lonchitis","41"
"pteridophytes","Polystichum_mohrioides","41"
"pteridophytes","Polystichum_munitum","41"
"pteridophytes","Polystichum_imbricans","41"
"pteridophytes","Polystichum_scopulinum","82"
"pteridophytes","Polystichum_setiferum","41"
"pteridophytes","Pteridium_aquilinum","52"
"pteridophytes","Pteridium_aquilinum","52"
"pteridophytes","Pteris_biaurita","29"
"pteridophytes","Pteris_ensiformis","58"
"pteridophytes","Pteris_lidgatei","58"
"pteridophytes","Pteris_multifida","58"
"pteridophytes","Pteris_quadriaurita","58"
"pteridophytes","Pteris_tripartita","58"
"pteridophytes","Pteris_vittata","58"
"pteridophytes","Pyrrosia_beddomeana","37"
"pteridophytes","Pyrrosia_mollis","74"
"pteridophytes","Pyrrosia_nuda","72"
"pteridophytes","Pyrrosia_nummulariifolia","37"
"pteridophytes","Arachniodes_simulans","82"
"pteridophytes","Sphenomeris_chinensis","47"
"pteridophytes","Odontosoria_chinensis","100"
"pteridophytes","Sphenomeris_clavata","39"
"pteridophytes","Tectaria_decurrens","80"
"pteridophytes","Tectaria_devexa","40"
"pteridophytes","Tectaria_gaudichaudii","40"
"pteridophytes","Tectaria_heracleifolia","80"
"pteridophytes","Tectaria_incisa","80"
"pteridophytes","Tectaria_fimbriata","40"
"pteridophytes","Tectaria_subtriphylla","120"
"pteridophytes","Tectaria_trifoliata","40"
"pteridophytes","Teratophyllum_wilkesianum","40"
"pteridophytes","Thelypteris_erubescens","36"
"pteridophytes","Thelypteris_noveboracensis","27"
"pteridophytes","Oreopteris_limbosperma","34"
"pteridophytes","Thelypteris_confluens","35"
"pteridophytes","Thelypteris_reptans","72"
"pteridophytes","Thelypteris_sclerophylla","72"
"pteridophytes","Thelypteris_simulata","64"
"pteridophytes","Thelypteris_subochthodes","36"
"pteridophytes","Thelypteris_uliginosa","62"
"pteridophytes","Woodsia_glabella","39"
"pteridophytes","Woodsia_glabella","82"
"pteridophytes","Woodsia_ilvensis","41"
"pteridophytes","Woodsia_scopulina","38"
"pteridophytes","Woodwardia_virginica","35"
"pteridophytes","Ceratopteris_thalictroides","40"
"pteridophytes","Adiantum_capillus-veneris","90"
"pteridophytes","Adiantum_capillus-veneris","60"
"pteridophytes","Adiantum_capillus-veneris","31"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Adiantum_capillus-veneris","30"
"pteridophytes","Anogramma_leptophylla","29"
"pteridophytes","Anogramma_leptophylla","29"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","26"
"pteridophytes","Anogramma_leptophylla","29"
"pteridophytes","Anogramma_leptophylla","56"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","108"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","36"
"pteridophytes","Asplenium_adiantum-nigrum","62"
"pteridophytes","Asplenium_adiantum-nigrum","70"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_adiantum-nigrum","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","36"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_ruta-muraria","72"
"pteridophytes","Asplenium_sagittatum","36"
"pteridophytes","Asplenium_sagittatum","36"
"pteridophytes","Asplenium_septentrionale","72"
"pteridophytes","Asplenium_septentrionale","72"
"pteridophytes","Asplenium_septentrionale","72"
"pteridophytes","Asplenium_septentrionale","72"
"pteridophytes","Asplenium_septentrionale","72"
"pteridophytes","Asplenium_trichomanes","72"
"pteridophytes","Asplenium_trichomanes","72"
"pteridophytes","Asplenium_trichomanes","36"
"pteridophytes","Asplenium_trichomanes","36"
"pteridophytes","Asplenium_trichomanes","144"
"pteridophytes","Asplenium_trichomanes","72"
"pteridophytes","Asplenium_trichomanes","108"
"pteridophytes","Asplenium_trichomanes","72"
"pteridophytes","Asplenium_trichomanes","36"
"pteridophytes","Asplenium_trichomanes","36"
"pteridophytes","Asplenium_viride","36"
"pteridophytes","Asplenium_viride","36"
"pteridophytes","Asplenium_viride","36"
"pteridophytes","Asplenium_viride","36"
"pteridophytes","Asplenium_viride","36"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","50"
"pteridophytes","Athyrium_filix-femina","50"
"pteridophytes","Athyrium_filix-femina","45"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","30"
"pteridophytes","Athyrium_filix-femina","50"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","42"
"pteridophytes","Athyrium_filix-femina","45"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Athyrium_filix-femina","40"
"pteridophytes","Azolla_caroliniana","22"
"pteridophytes","Azolla_caroliniana","22"
"pteridophytes","Azolla_caroliniana","24"
"pteridophytes","Azolla_caroliniana","33"
"pteridophytes","Azolla_filiculoides","22"
"pteridophytes","Azolla_filiculoides","21"
"pteridophytes","Azolla_filiculoides","20"
"pteridophytes","Azolla_filiculoides","20"
"pteridophytes","Azolla_filiculoides","22"
"pteridophytes","Azolla_filiculoides","22"
"pteridophytes","Azolla_filiculoides","33"
"pteridophytes","Azolla_filiculoides","33"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Blechnum_spicant","34"
"pteridophytes","Botrychium_lunaria","45"
"pteridophytes","Botrychium_lunaria","45"
"pteridophytes","Botrychium_lunaria","45"
"pteridophytes","Botrychium_lunaria","48"
"pteridophytes","Botrychium_lunaria","45"
"pteridophytes","Botrychium_lunaria","30"
"pteridophytes","Botrychium_matricariifolium","90"
"pteridophytes","Botrychium_matricariifolium","90"
"pteridophytes","Botrychium_matricariifolium","90"
"pteridophytes","Botrychium_simplex","45"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","36"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","72"
"pteridophytes","Ceterach_officinarum","108"
"pteridophytes","Ceterach_officinarum","36"
"pteridophytes","Cheilanthes_acrostica","60"
"pteridophytes","Cheilanthes_acrostica","60"
"pteridophytes","Cheilanthes_catanensis","58"
"pteridophytes","Cheilanthes_catanensis","29"
"pteridophytes","Cheilanthes_catanensis","58"
"pteridophytes","Cheilanthes_catanensis","29"
"pteridophytes","Cheilanthes_catanensis","58"
"pteridophytes","Cheilanthes_pteridioides","60"
"pteridophytes","Cryptogramma_crispa","60"
"pteridophytes","Cryptogramma_crispa","60"
"pteridophytes","Cryptogramma_crispa","30"
"pteridophytes","Cystopteris_fragilis","130"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","42"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","53"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","126"
"pteridophytes","Cystopteris_fragilis","168"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_fragilis","84"
"pteridophytes","Cystopteris_montana","84"
"pteridophytes","Diphasiastrum_alpinum","22"
"pteridophytes","Diphasiastrum_alpinum","23"
"pteridophytes","Diphasiastrum_alpinum","24"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_austriaca","41"
"pteridophytes","Dryopteris_carthusiana","82"
"pteridophytes","Dryopteris_carthusiana","82"
"pteridophytes","Dryopteris_carthusiana","82"
"pteridophytes","Dryopteris_dilatata","82"
"pteridophytes","Dryopteris_dilatata","82"
"pteridophytes","Dryopteris_dilatata","82"
"pteridophytes","Dryopteris_dilatata","76"
"pteridophytes","Dryopteris_dilatata","82"
"pteridophytes","Dryopteris_dilatata","82"
"pteridophytes","Dryopteris_expansa","41"
"pteridophytes","Dryopteris_expansa","41"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","41"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","82"
"pteridophytes","Dryopteris_filix-mas","123"
